Posicao na coleta,Gênero do vídeo,Tipo de produtor,Categoria do vídeo,guideCategory,Taxa de engajamento,Idioma,Posicao Geral,Id do canal,Canal,Inscritos no canal,Id do vídeo,Data de publicação,Diferenca de horas entre postagem e coleta,Título do vídeo,Descrição do vídeo,Tags do video,Duração do vídeo,Visualizações,Gostei,Comentários,thumbnail_maxres,Pais
21,,,24,"Action_game, Video_game_culture, Action-adventure_game",7.91%,pt-BR,21,UCUZfhX79dQrJvAgYefiXCCA,Flow Games,795000,n3F8M2xYbjw,2026-04-23T16:40:32Z,4.01 horas,EVENTO ASSASSIN'S CREED BLACK FLAG RESYNCED - #FGN,"MANDE SUA MENSAGEM COM VOZ PERSONALIZADA!
https://livepix.gg/flowgamestv

Acompanhe com a gente o evento de revelação oficial de Assassin's Creed Black Flag Resynced, reimaginação do jogo de 2013 e um dos mais queridos de toda a franquia.

Vem que esse tá brabo!

~~~~~~ 
LOW GAMES

PLAYSTATION 5 com ASTRO BOT e GRAN TURISMO 7 
Bundle + 2 games Digital
💰 Preço: R$ 3.719,07
🔗 Link: https://meli.la/1FZBJ9v

007 First Light: Legacy Edition PlayStation 5
💰Preço: R$2.789
🛒 Loja: Amazon
🔗 Link: https://amzn.to/4sWMA9c

007 First Light Collector`s Edition PlayStation 5
💰Preço: R$1.859
🛒 Loja: Amazon
🔗 Link: https://amzn.to/4mjOcHJ

DUALSENSE 007 FIRST LIGHT Edição Limitada
💰 Preço: R$557
🔗 https://meli.la/2Z2Bop2
🔗 https://amzn.to/42cBHUX
🔗 https://tidd.ly/3QKYoNv

DUALSENSE GHOST OF YOTEI Edição Limitada
💰Preço: R$510
🔗 Link: https://meli.la/2pGXQEc

DUALSENSE Marathon Edição Limitada
💰Preço: R$599
🔗 Link: https://meli.la/1trvQb8
🔗 Link: https://amzn.to/3OdDqWZ
🔗 Link: https://tidd.ly/47Y9CUI

Bundle + 2 games Com Leitor
💰 Preço: R$3.998,07
🔗 Link: https://meli.la/1kRQbQw

PRAGMATA - MÍDIA FÍSICA PS5
🎟 Use o Cupom PROMOAGORA
⁠Pré-venda com lançamento previsto para 17 de Abril de 2026
💰Preço: R$257
🔗 Link: https://meli.la/1X5mQzw

RESIDENT EVIL REQUIEM MÍDIA FÍSICA PS5 
Já disponível!
Preço: R$ 347,79 
https://amzn.to/3MYor2p

PRÉ-VENDA DE JOGOS COM 10% DE DESCONTO NA AMAZON!

007 First Light - PS5
🔗 Link: https://amzn.to/4cfbIT9

SAROS - PS5
🔗 Link: https://amzn.to/4sSdC1Y

Code Vein II - PS5
🔗 https://amzn.to/3NwOhun

Final Fantasy VII Remake Intergrade
🔗 Link: https://amzn.to/4rz2aXx

NINTENDO SWITCH 2 
Amazon (bundle com Mario Kart World): https://amzn.to/4eAl1wi
Mercado Livre (só console) - https://mercadolivre.com/sec/1bSqC1p  

De um game over nos preços altos com o Low Games, e compre jogos, consoles e acessórios com preços baixos! 
https://www.lowgames.com.br/
ENTRE NOS GRUPOS COM PROMOÇÕES EM TEMPO REAL: 
https://devzapp.com.br/api-engennier/campanha/api/redirectlink/69bae58ec9ef4b000101bd63
https://linktr.ee/lowgames

~~~~~~

Acompanhe o Flow Games em todas as mídias: https://linkin.bio/flowgamestv/ 
Acesse o nosso portal de notícias: https://flowgames.gg/ 
Faça parte do Discord do Flow Games: [messaging-link] 

Receba as principais notícias, vídeos e conteúdos exclusivos do universo gamer, na palma da sua mão. 

WhatsApp: https://www.whatsapp.com/channel/0029VacH04P8aKvBME6vZH1W 
Telegram: [messaging-link] 

~~~~~~ 

CAIXA POSTAL
80154 | CEP: 03350-970 | São Paulo - SP
especificar que é pro Flow Games

~~~~~~ 

Conheça o HUB Flow Games no YouTube. 
Flow Games Trailers: https://www.youtube.com/@FlowGamesTrailers 
Cortes do Flow Games: https://www.youtube.com/@CortesdoFlowGames 

~~~~~~ 

ANFITRIÕES: 

*FLOW GAMES*

Davy Jones 
- Twitter: @DavyJonesRJ
 - Instagram: @odavyjones

PhoenixBR
- Twitter: @PhoenixBR
 - Instagram: @PhoenixBRnnf

Thais Matsufugi
- Twitter: @thamatsu
 - Instagram: @ThaMatsu

Cross
- Twitter: @Cross_GP
 - Instagram: @crosstossaur

Bruno Micali
- Twitter: @MicaliBruno
- Instagram: @micalibruno

Zero
-Instagram: @otiozero 
-Twitter: @otiozero 

~~~~~~ 

PRODUÇÃO:

Marcellus Vinícius
- Instagram: @marcellus.vinicius

DIREÇÃO:

Takeshi Oyama
- Instagram: @takeshioyama_
- Twitter: @takeshioyama

Luiz Pancieri
- Instagram: @luizpancieri

Tainá Biá 
- Instagram: @tainabia

~~~~~~ 

#flowgames #assassinscreed #ubisoft","flowgames, flow games, podcast flow, podcast flow games, podcast flow jogos, fgn, flow games news, notícias jogos, notícias games, davy jones flow games, cross flow games, gta 6, phoenixbr, bruno micali, react do flow games, flow games thamatsu, cobertura flow games, flow games assassins creed, ubisoft, assassin's creed black flag resynced, assassins creed remake, flow games ubisoft, cobertura ao vivo flow games, ac black flag remake, assassin's creed 2026",01:40:24,90366,7065,81,https://i.ytimg.com/vi/n3F8M2xYbjw/maxresdefault.jpg,BR
22,,,10,"Music, Music_of_Latin_America",3.14%,pt-PT,22,UCIy12y9x1XhfFhqqfACsVeg,Natanzinho Lima Oficial,1850000,h9H4tluiQLY,2026-04-22T22:01:00Z,22.67 horas,Natanzinho Lima - Do Meu Jeito (DE BAR EM BAR 9),"O CD também está disponível no Sua Música:
https://www.suamusica.com.br/debarembar9

Siga no Instagram:
https://instagram.com/natanzinholimaoficial

Se inscreva no Canal e confira todas as novidades!
#NatanzinhoLima #debarembar9 #arrocha",,00:03:23,53715,1642,43,https://i.ytimg.com/vi/h9H4tluiQLY/maxresdefault.jpg,BR
23,,,1,"Lifestyle_(sociology), Entertainment, Film",12.24%,pt-BR,23,UClkx2F0RKcaMxUTA4AQCJ_w,Sessão Quatro,1190000,_U9tpkAZY2Y,2026-04-23T00:27:05Z,20.24 horas,🔥 DECEPÇÃO? TRAILER 2 SAGA: BEERUS FOI LANÇADO | NADA MUDOU?,"Bem-vindo ao canal, espero que você aproveite seu tempo aqui!

🤙 Seja membro e ajude o canal
      https://www.youtube.com/channel/UClkx2F0RKcaMxUTA4AQCJ_w/join
__________________________________________________
📧 Me siga também em:
🔴TIK TOK:https://www.tiktok.com/@sessaoquatro?lang=pt-BR
🟣INSTAGRAM: https://www.instagram.com/sessao_quatro/
🔵FACEBOOK: https://www.facebook.com/s4oficial/
__________________________________________________
📩CONTATO PROFISSIONAL:  [email]
__________________________________________________
📢Todas as imagens do anime e etc são marcas registradas dos seus respectivos proprietários.  Este vídeo não tem o objetivo de distorcer o conteúdo da obra, mas sim, de expandi-lo.
_____________________________________________________
Dragon ball, Dragon ball Z, Dragon ball Super, Dragon ball GT, Dragon ball Heroes","Dragon ball, Dragon Ball Z, Goku transformações, Goku, Dragon ball dublado, Goku vs Jiren, Goku vs Freeza, BANDAI NAMCO Brasil, Crunchyroll Brasil, MAIS DE 8 MIL, dragonvall, dragon ballz, onde assistir dragon ball, goku, como assistir dragon ball em ordem, quantos episódios de Dragon Ball, goku instinto superior, goku black, Resumo das sagas, Explicação da saga, dragon ball brasil, dragon ball top 10",00:10:49,37348,4256,315,https://i.ytimg.com/vi/_U9tpkAZY2Y/maxresdefault.jpg,BR
24,,,20,"Action-adventure_game, Video_game_culture, Action_game, Role-playing_video_game",11.72%,en-GB,24,UC_fwlBSrMIfdb4Br2O_Fzlw,Assassin's Creed,417000,7hkFaTypP1Q,2026-04-23T15:55:06Z,4.77 horas,Assassin's Creed Black Flag Resynced: Worldwide Reveal Showcase,"Available July 9, 2026 on PlayStation®5, Xbox Series X|S and PC: https://ubi.li/O5sQ5

Learn more about Assassin’s Creed Black Flag Resynced as Matt Ryan, Richard Knight, Paul Fu and Jean Guesdon take you behind the scenes of its development in this 30‑minute showcase showcasing work-in-progress gameplay and cinematics. From the recreated Caribbean to enhanced gameplay and technical improvements, with a peek at new narrative content exclusive to the remake, the developers reveal the creative vision behind Black Flag and much more.

Learn more: https://assassinscreedblackflagresynced.com

About Assassin's Creed Black Flag Resynced:
Rebuilt from the ground up and powered by the latest Anvil engine, the iconic solo pirate adventure returns.  Sail the Caribbean as Edward Kenway during the Golden Age of Piracy in this faithfully enhanced remake featuring stunning visuals, upgraded gameplay, and new content. As you follow Edward in his pursuit of glory and gold, you’ll be drawn into an ancient war separating Assassins and Templars, with the fate of everything the pirates have built hanging in the balance.

Raise the Black Flag and let your reign over the seas begin.

#AssassinsCreed

© Ubisoft Entertainment. All Rights Reserved.

Assassin’s Creed, Ubisoft, and the Ubisoft logo are registered or unregistered trademarks of Ubisoft Entertainment in the U.S. and/or other countries.","assassins creed, assassins creed black flag, assassins creed black flag resynced, black flag resynced, ac black flag, ac black flag resynced, assassins, creed, ubisoft",00:28:28,803190,82928,11195,,N/A
25,,,10,"Music, Religion, Christian_music, Society",3.38%,pt-BR,25,UCPqBQ-I4O8knlQRq4XgXEtg,Musicas Catolicas,131000,R543eGq_N6g,2026-04-21T09:01:56Z,59.66 horas,Manda Teus Anjos e Espírito Santo | Músicas Católicas Para Renovar Sua Esperança ✨,"Manda Teus Anjos e Espírito Santo | Músicas Católicas Para Renovar Sua Esperança ✨
https://youtu.be/R543eGq_N6g
🙏   Senhor, que eu nunca perca a fé, mesmo quando a caminhada for longa 💖💖💖
#MusicaCatolica #LouvorCatolico #AdoracaoCatolica #IgrejaCatolica #JesusCristo #DeusVivo #EspíritoSanto #VirgemMaria #MariaSantissima #OracaoCatolica #FeCatolica #Evangelho #Salmos #LiturgiaCatolica #MisericordiaDeDeus #AmorDeDeus #SantoRosario #VidaCrista #GloriaADeus #PazDeCristo","Louvor Católico, Canções Católicas, Adoração Católica, Fé Católica, Igreja Católica, Louvor E Adoração, Jesus Cristo, Espírito Santo, Virgem Maria, Mãe De Deus, Oração Católica, Evangelização Católica, Glória A Deus, Amor De Cristo, Coração De Maria, Deus É Amor, Bênçãos De Deus, Louvores Católicos 2026, Canções Católicas 2026, Adoração Católica 2026, Manda Teus Anjos e Espírito Santo, Músicas Católicas Para Renovar Sua Esperança, https://youtu.be/R543eGq_N6g",02:33:58,14903,481,22,https://i.ytimg.com/vi/R543eGq_N6g/maxresdefault.jpg,BR
26,,,1,"Film, Entertainment",2.98%,en,26,UCzcRQ3vRNr6fJ1A9rqFn7QA,ONE Media,5130000,Y4bAXaFn0_A,2026-04-23T13:10:15Z,7.52 horas,MASTERS OF THE UNIVERSE Official Trailer 3 (2026),"MASTERS OF THE UNIVERSE Official Trailer 3 (2026) Nicholas Galitzine, Camila Mendes, Idris Elba, He-Man, Skeletor
© 2026 - Amazon MGM Studios","movie trailer, new trailer, trailer, official, 2026, Masters of the Universe, Masters of the Universe Trailer, Nicholas Galitzine, Camila Mendes, Idris Elba, He-Man, Skeletor, Trailer 3",00:02:32,122670,3043,614,https://i.ytimg.com/vi/Y4bAXaFn0_A/maxresdefault.jpg,US
27,,,20,"Role-playing_video_game, Video_game_culture, Action-adventure_game",3.97%,pt-BR,27,UC5mC_S9d0yGeUUY-n3lfyHw,JeffBlox,2420000,gzejDKQIDog,2026-04-23T14:19:30Z,6.36 horas,O LASER MAIS FORTE GANHA O BRAINROT NO ROBLOX 💥😎,"http://bloxvendas.com.br/?ref=JEFF
CUPOM: JEFF
DISCORD: [messaging-link]

🕹️JOGO: Atire LASERS para Brainrots!",,00:16:23,41468,1586,59,https://i.ytimg.com/vi/gzejDKQIDog/maxresdefault.jpg,BR
28,,,10,"Music_of_Latin_America, Christian_music, Music, Pop_music",11.09%,pt,28,UCkskLrHR3ga1AG_QS-trE6w,Musile Records,6350000,9MDyBVWTnpw,2026-04-23T13:00:06Z,7.69 horas,Julia Vitoria e Marcelo Markes - Vamos Cantar (Ao Vivo),"Julia Vitoria e Marcelo Markes - Vamos Cantar (Ao Vivo)

▸ Ouça Julia Vitória e Marcelo Markes - Vamos Cantar (Ao Vivo):
https://musile.lnk.to/jvvc
▸ Baixe Julia Vitória e Marcelo Markes - Vamos Cantar (Ao Vivo):
https://musile.lnk.to/jvvcd
▸ Baixe o playback Julia Vitória e Marcelo Markes - Vamos Cantar (Ao Vivo):
https://musile.lnk.to/jvvcp
▸ Siga a Musile Records nas plataformas de Streaming:
https://musile.lnk.to/musilerecords
▸ Siga a Julia Vitoria nas plataformas de Streaming:
https://musile.lnk.to/juliavitoria
▸ Inscreva-se no canal Musile Records:
https://www.youtube.com/musilerecords
▸ Inscreva-se no canal da Julia Vitória:
https://www.youtube.com/channel/UCFX_wnZm2Q1Q69duESd9LnQ

@JuliaVitóriaOfc apresenta a inédita Vamos Cantar, com a participação especial de @marcelomarkesoficial. A cantora – que tem em seu repertório diversos louvores de adoração como De Dentro Pra Fora, Esperança e Começo, Meio e Fim – convidou o intérprete de hits como Redentor, com Sarah Beatriz, Sinto Fluir, com Julliany Souza, e Eu Tenho Você, com Isadora Pompeo, para essa collab muito aguardada.

“Eu e a Julia já havíamos tentado fazer alguns trabalhos juntos, mas Deus tem o tempo certo para todas as coisas, e escolheu justamente este dia para vivermos algo tão especial. Tenho plena certeza de que essa canção irá impactar muitos corações”, celebra o cantor gospel.

Vamos Cantar é o nono lançamento do DVD Ao Vivo na Ópera de Arame - que conta com dez faixas, entre elas, Jesus, Meu Amigo, Meu Salvador, Princípio e Fim, Restaura o Teu Altar, Maravilhosa Graça, Canção dos Redimidos, com @NiveaSoaresOfficial, e os medleys João Viu / Além do Rio Azul, Amor Infinito / A Mensagem da Cruz e Segurança / Canta Minhalma, com @elisoares.

▸ Letra:

O Deus que ressuscita os mortos
O Deus que ao cego traz visão
O Deus que é todo poderoso
Está aqui
Está aqui

O Deus que tem todo o controle
Estou na palma de Tuas mãos
Está passando em nosso meio
Posso sentir
Posso sentir

Vamos cantar
O que o Céu está cantando
Santo, santo
E nos prostrar, dizendo
Só Tu és santo, santo, santo

Digno é o Cordeiro
Que foi morto
E que ressuscitou
Que está assentado em Seu trono
A Ele todo o louvor

A Ele a honra
A Ele a glória
Toda força e poder
E todos juntos declaramos
Para sempre, amém

Composição: Julia Vitória e Hananiel Eduardo

▸ Ficha Técnica:

Direção de Vídeo: Flauzilino Jr.
Produtora: FJR. CREW
Produção: Pedro Amado e Bruno Guiol
Direção de Fotografia: Renan Gomes
Light Designer: Alexandre Augusto
Iluminação: Spectrum Design
1˚ Ad: Nick Miranda
2˚ Ad: Robison Soares
Assistente de Produção: Gustavo França
Arquiteta: Giovana Almeida
Operador de Câmera: Diego Karman, Amarelo, Rene Guariglia, Alan Denis, Maurício Augusto, Cícero, Nilton Lima, Bruno Giby, Vitor Brito, Daniel Donatelli, Débora Sena, Gabriel Kaique, Thierry, Miguel Viana, Ricardo Waisman, Rodrigo Foggiatto
Operador de Stedicam: Alexandre Ferracini “Cabelo""
Foquista: Marcos Antônio da Silva
Coordenador Técnico: Felipe Lemes
Produção Broadcast: Jakeline Mendes
Auxiliar Técnico: Miller Teixeira
Assistente de Câmera: Daniel Ribeiro, Calebe Dmengeon e Danilo Rossi
Edição de Vídeo: Robison Soares
Colorista: Flauzilino Jr
BTS: Lucas Nespoli
Fotografia Still: Pedro Gama
Figurinista: Clara Kontopp
Design: Fabio Papaleo
Motion Design: Thiago Oscar

Produção musical, Violão e Arranjos: Hananiel Eduardo
Bateria: Well Duarte
Baixo: Jhonny Anderson
Guitarra: Everson Menezes
Teclados: Davidson Aquila

Engenheiro de Audio e FOH: Lucas Putini
Auxiliar Técnico: Lucas Rosa, Gabriel Santana, Jonas Putini
Técnico de Monitor: Leo Sebas
Edições Digitais: Lucas Rosa
Edições Vocais: Lucas Rosa e Enzo Anitelle
Mixagem: Tiago D’errico
Masterização: Luciano Vassão

▸ Siga a Musile Records nas redes sociais:
https://www.youtube.com/musilerecords
https://www.instagram.com/musilerecords
https://www.facebook.com/MusileRecords
https://www.tiktok.com/@musilerecords

▸ Siga a Julia Vitoria nas redes sociais:
https://www.youtube.com/channel/UCFX_wnZm2Q1Q69duESd9LnQ?sub_confirmation=1&sttick=0
https://www.instagram.com/juliavitoria.ofc
https://www.facebook.com/juliavitoriaofc
https://www.tiktok.com/@juliavitoria.oficial

▸ Siga o Marcelo Markes nas redes sociais:
https://www.youtube.com/@marcelomarkesoficial
https://www.instagram.com/marcelomarkes
https://www.facebook.com/marcelomarkesoficial
https://www.tiktok.com/@marcelomarkesoficial

6rupruh@dedu, julia vitória, julia vitoria, marcelo markes, vamos cantar, julia vitoria e marcelo markes vamos cantar, vamos cantar julia vitória e Marcelo markes, o que o céu está cantando, santo santo, digno é o cordeiro, a ele todo o louvor, para sempre amém, alem do rio azul, de dentro pra fora, maravilhosa graça, joao viu, sinto fluir, redentor, messias marcelo markes, eu tenho você - marcelo markes, opera de arame, ao vivo, louvores, musica gospel, musile, musile records.

#JuliaVitoria #MarceloMarkes #VamosCantar","6rupruh@dedu, julia vitória, julia vitoria, marcelo markes, vamos cantar, julia vitoria e marcelo markes vamos cantar, vamos cantar julia vitoria e marcelo markes, o que o céu está cantando, santo santo, digno é o cordeiro, a ele todo o louvor, para sempre amém, alem do rio azul, de dentro pra fora, maravilhosa graça, joao viu, sinto fluir, redentor, messias marcelo markes, eu tenho voce - marcelo markes, opera de arame, ao vivo, louvores, musica gospel, musile, musile records",00:06:21,13540,1433,68,https://i.ytimg.com/vi/9MDyBVWTnpw/maxresdefault.jpg,BR
29,,,20,"Action_game, Video_game_culture",7.84%,en,29,UCVg9nCmmfIyP4QcGOnZZ9Qg,Street Fighter,402000,iwp56gLGqh8,2026-04-22T22:58:06Z,21.72 horas,Street Fighter 6 - Ingrid Gameplay Trailer,"Ingrid, the extradimensional woman of mystery, will bring her sunlight to Street Fighter 6 on May 28.

Don't stare directly at her or she'll blind you with her projectiles before teleporting right in your face.

Ingrid can be purchased individually with Fighter Coins and the owners of the Year 3 Character Pass / Ultimate Pass will automatically get access to Ingrid when she releases.

https://www.streetfighter.com/6/

#StreetFighter6 #SF6 #Ingrid #Capcom 

Twitter: http://www.twitter.com/streetfighter
Discord: [messaging-link]
Instagram: https://www.instagram.com/streetfightergame/
Facebook: http://www.facebook.com/streetfighter
Twitch: http://www.twitch.tv/capcomfighters

©CAPCOM CO., LTD. ALL RIGHTS RESERVED.","street, fighter, capcom, street fighter 6",00:03:03,463046,31756,4546,https://i.ytimg.com/vi/iwp56gLGqh8/maxresdefault.jpg,N/A
30,,,22,"Role-playing_video_game, Action-adventure_game, Video_game_culture, Simulation_video_game",4.66%,pt-BR,30,UCf36H4Zhcv6k5R0C7hKZMxg,WELIX,3110000,l5RwhyC0lEY,2026-04-23T15:06:26Z,5.58 horas,VIREI PILOTO DE HELICÓPTERO no BROOKHAVEN,"VIRA MEMBRO, EU TE ADICIONO NO ROBLOX 💜
⭐ SEJA MEMBRO:
https://www.youtube.com/channel/UCf36H4Zhcv6k5R0C7hKZMxg/join

💜 Me segue ai!
● Discord ➜ [messaging-link]
● Instagram ➜ https://www.instagram.com/kingofyoutube_
● Roblox ➜ https://www.roblox.com/groups/3957705

⭐ Contato Comercial
✉️ [email]

⭐ Para Fãs
💌 [email]

------------
Aurea Carmina de Kevin MacLeod é licenciada de acordo com a licença Atribuição 4.0 da Creative Commons. https://creativecommons.org/licenses/by/4.0/
Fonte: http://incompetech.com/music/royalty-free/index.html?isrc=USUAN1400006
Artista: http://incompetech.com/

#Roblox #RobloxBrasil #KingOfYouTube","interesseiras no brookhaven, brookhaven, brookhaven rp, testando se as pessoas sao interesseiras no brookhaven, pessoas interesseiras no brookhaven, roblox brookhaven, premium no brookhaven, teste social no brookhaven, historinhas no brookhaven, historinhas brookhaven, atualizacao brookhaven, interesseira brookhaven, historinhas no brookhaven rp🏡, tipos de pessoas no broookhaven, pet shop no brookhaven, brookhaven premium, premiun brookhaven, premium gratis brookhaven",00:12:30,40215,1694,180,https://i.ytimg.com/vi/l5RwhyC0lEY/maxresdefault.jpg,BR
31,,,10,"Music, Music_of_Latin_America",1.30%,pt-PT,31,UC2i2M2U5tQMqAxULG21WT5A,Heitor Santos - Topic,14700,5TptFndrfiU,2026-04-22T21:52:06Z,22.82 horas,Agora é Pra Valer,"Provided to YouTube by Sua Musica Digital LTDA

Agora é Pra Valer · Heitor Santos

Sabor HS

℗ 2026 Heitor Santos

Released on: 2026-04-30

Producer: Castiga Tapioca
Music Publisher: Copyright Control
Composer, Lyricist: Marilia Mendonça

Auto-generated by YouTube.","Heitor Santos, Sabor HS, Agora é Pra Valer",00:03:34,10310,132,2,https://i.ytimg.com/vi/5TptFndrfiU/maxresdefault.jpg,N/A
32,,,24,"Film, Entertainment",12.87%,pt-BR,32,UCjuiVJmqil8VdRen0gh3Ewg,Linhagem Geek,490000,-vZNBiJCrmY,2026-04-23T01:24:50Z,19.27 horas,ESPECIAL MICHAEL JACKSON COM RODRIGO TEASER - PRIMEIRAS IMPRESSÕES DO FILME!| ESQUADRÃO NERDOLA #127,"► Apoie o Esquadrão Nerdola: https://apoia.se/esquadraoateofim

► ADQUIRA SUA CAMISETA DA BERZERK USANDO CUPOM *ESQUADRAO*: https://www.berzerk.com.br

► Anuncie na Linhagem: [email]","Michael trailer, michael, michael filme, michael teaser, michael jackson trailer, michael jackson, rodrigo teaser, linhagem geek",03:36:45,37943,4735,148,https://i.ytimg.com/vi/-vZNBiJCrmY/maxresdefault.jpg,BR
33,,,20,"Casual_game, Action_game, Video_game_culture, Role-playing_video_game",5.40%,pt-BR,33,UCxE6ZS-LlEx6kIshZnpUxxg,VTzim BS,895000,t6ZgmdOltQw,2026-04-23T13:01:42Z,7.66 horas,COMPREI os NOVOS BUFFIES e USEI PARA SUBIR ao MESTRE!,"Discord: [messaging-link]

Me apoie na loja com o código: vtzim 
https://link.brawlstars.com/supportcreator/en?code=vtzim

Redes Sociais: 

Twitch: https://twitch.tv/vtzimbs

Twitter: https://Twitter.com/VTzimBs

Instagram: https://www.instagram.com/VTzimBS","Brawl stars, lucas clash on, PitBullFera, emerick, Tio gus, Buller, Gustovow, Mali brawlstars, Ro#Brawlstars, César-elq, Supercell, guillevgx, cryingman, braw stars funny montage, Coach cory, gelli clash, mini games, bruno19, kairon19, brawl memes, o melhor, mini-game, mini game, mon stars, LAZ, Snoopy-braw stars, gellones, Aegon, de, darryl, vtzin, vtzimm, guile vgx, divertido, vitim, vitin, griff, mapas",00:30:00,43938,2298,74,https://i.ytimg.com/vi/t6ZgmdOltQw/maxresdefault.jpg,N/A
34,,,22,"Hip_hop_music, Music, Christian_music, Religion",1.35%,pt-PT,34,UCU3e6EBBURgUra8x1lothVQ,Zion Luz,6780,4kAPMrlfPKQ,2026-04-17T21:00:19Z,143.68 horas,Correntes Caíram 🕊️ Deus quebrou minhas correntes | Luz no Beat,"Correntes Caíram - Trap Gospel 2026 para quem está preso por dentro e cansado de lutar sozinho.
Você tentou sair mas continuou no mesmo lugar, enfrentando dores que ninguém vê.
Então Jesus entrou no escuro, quebrou as correntes e te levantou com poder.
Música gospel 2026 de libertação para quem precisa saber: Deus ainda te liberta e muda sua história.

━━━━━━━━━━━━━━━━━━━━━━━
💬 Você já sentiu que estava preso em algo que ninguém conseguia entender?
👍 Curta se você já experimentou libertação ou está buscando por ela
🔔 Inscreva-se no Zion Luz para mais trap gospel de libertação e fé
📲 Compartilhe com quem está lutando em silêncio e precisa ser livre
💾 Salve na sua playlist de fé e ouça quando precisar de força
━━━━━━━━━━━━━━━━━━━━━━━

🎵 Composição, Produção & Interpretação: Zion Luz
© 2026 Zion Luz - Todos os direitos reservados
Disponível em todas as plataformas digitais

🔗 ZION LUZ 
🎧 TikTok; https://www.tiktok.com/@zionluz7?_r=1&_t=ZS-94xI6HuqTtC
▶️ YouTube: http://www.youtube.com/@zionluzOficial
📸 Instagram: https://www.instagram.com/zionluz.oficial?igsh=MTB6c2V0aGVyZ3Qweg%3D%3D&utm_source=qr

#CorrentesCaíram #TrapGospel #ZionLuz","Correntes Caíram, zion luz, trap gospel brasileiro, música cristã, rap gospel, música gospel 2026, trap cristão, gospel trap, libertação espiritual, Deus me libertou, correntes espirituais quebradas, Jesus me libertou, superação pela fé, esperança em Deus, força na oração, Deus no controle, libertação da mente, vencer o pecado, Deus transforma vidas, testemunho cristão, saindo da escuridão, gospel brasileiro, música cristã autêntica, trap gospel blues, trap music",00:05:20,22752,288,19,https://i.ytimg.com/vi/4kAPMrlfPKQ/maxresdefault.jpg,BR
35,,,24,"Film, Entertainment, Television_program",10.14%,en,35,UCQJWtTnAHhEG5w4uN0udnUQ,Prime Video,8640000,FkqIXFztj6Q,2026-04-23T15:00:33Z,5.68 horas,The Legend of Vox Machina S4 - Official Trailer | Prime Video,"Be prepared for what now begins... Watch the official trailer for #TheLegendofVoxMachina Season Four premiering June 3, only on Prime Video.
 
» Watch The Legend of Vox Machina on Prime Video: https://amzn.to/3HVFiu9 
» SUBSCRIBE: http://bit.ly/PrimeVideoSubscribe
 
About Vox Machina Season 3:
Everything is at stake in the long-awaited Season 3 of The Legend of Vox Machina. The Chroma Conclave’s path of destruction spreads like wildfire while the Cinder King hunts down Vox Machina. Our lovable band of misfits must rise above inner (and outer) demons to try and save their loved ones, Tal’Dorei, and all of Exandria.
 
About Prime Video:
Want to watch it now? We’ve got it. This week’s newest movies, last night’s TV shows, classic favorites, and more are available to stream instantly, plus all your videos are stored in Your Video Library. Prime Video offers a variety of unique and captivating entertainment, including original series “The Boys,” “Invincible,” “Hazbin Hotel,” “The Summer I Turned Pretty,” and more.
 
Get More Prime Video: 
Stream Now: http://bit.ly/WatchMorePrimeVideo
Instagram: http://bit.ly/primevideoIG
TikTok: https://bit.ly/PrimeVideoTikTok
Facebook: http://bit.ly/PrimeVideoFB
X: http://bit.ly/PrimeVideoTW
 
The Legend of Vox Machina S4 - Official Trailer | Prime Video
https://youtu.be/FkqIXFztj6Q
 
Prime Video
https://www.youtube.com/PrimeVideo

#TheLegendofVoxMachina #PrimeVideo #OfficialTrailer","the legend of vox machina official trailer, the legend of vox machina trailer, trailer, the legend of vox machina prime video, prime video the legend of vox machina, prime video, the legend of vox machina, vox machina, matthew mercer, ashley johnson, laura bailey, taliesain jaffe, travis willingham, vox machina season 4, vox machina season 4 trailer, vox machina percy and very, vox machina campaign, critical role, critical role vox machina, vox machina critical role, prime",00:01:58,184647,17885,834,https://i.ytimg.com/vi/FkqIXFztj6Q/maxresdefault.jpg,US
